
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804cbf0:	e8 f4 fb ff ff       	call   804c7e9 <unpend_thread_no_timeout>
	thread->base.thread_state &= ~_THREAD_SUSPENDED;
 804cbf5:	80 63 f5 eb          	andb   $0xeb,-0xb(%ebx)
			ready_thread(thread);
 804cbf9:	e8 e4 fe ff ff       	call   804cae2 <ready_thread>
	posix_irq_unlock(key);
 804cbfe:	89 75 08             	mov    %esi,0x8(%ebp)
}
 804cc01:	5b                   	pop    %ebx
 804cc02:	5e                   	pop    %esi
 804cc03:	5d                   	pop    %ebp
 804cc04:	e9 49 e8 ff ff       	jmp    804b452 <posix_irq_unlock>

0804cc09 <unready_thread>:
{
 804cc09:	55                   	push   %ebp
 804cc0a:	89 e5                	mov    %esp,%ebp
 804cc0c:	83 ec 08             	sub    $0x8,%esp
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
 804cc0f:	8a 50 0d             	mov    0xd(%eax),%dl
	if (z_is_thread_queued(thread)) {
 804cc12:	84 d2                	test   %dl,%dl
 804cc14:	79 0b                	jns    804cc21 <unready_thread+0x18>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804cc16:	83 e2 7f             	and    $0x7f,%edx
 804cc19:	88 50 0d             	mov    %dl,0xd(%eax)
	sys_dlist_remove(&thread->base.qnode_dlist);
 804cc1c:	e8 b0 fb ff ff       	call   804c7d1 <sys_dlist_remove>
	update_cache(thread == _current);
 804cc21:	39 05 68 28 05 08    	cmp    %eax,0x8052868
}
 804cc27:	c9                   	leave  
	update_cache(thread == _current);
 804cc28:	0f 94 c0             	sete   %al
 804cc2b:	0f b6 c0             	movzbl %al,%eax
 804cc2e:	e9 4c fd ff ff       	jmp    804c97f <update_cache>

0804cc33 <z_impl_k_thread_suspend>:
{
 804cc33:	f3 0f 1e fb          	endbr32 
 804cc37:	55                   	push   %ebp
 804cc38:	89 e5                	mov    %esp,%ebp
 804cc3a:	56                   	push   %esi
 804cc3b:	53                   	push   %ebx
 804cc3c:	8b 5d 08             	mov    0x8(%ebp),%ebx
}

static inline int z_abort_thread_timeout(struct k_thread *thread)
{
	return z_abort_timeout(&thread->base.timeout);
 804cc3f:	8d 43 18             	lea    0x18(%ebx),%eax
 804cc42:	83 ec 0c             	sub    $0xc,%esp
 804cc45:	50                   	push   %eax
 804cc46:	e8 60 05 00 00       	call   804d1ab <z_abort_timeout>
 804cc4b:	83 c4 10             	add    $0x10,%esp
	return posix_irq_lock();
 804cc4e:	e8 e9 e7 ff ff       	call   804b43c <posix_irq_lock>
 804cc53:	89 c6                	mov    %eax,%esi
 804cc55:	8a 43 0d             	mov    0xd(%ebx),%al
		if (z_is_thread_queued(thread)) {
 804cc58:	84 c0                	test   %al,%al
 804cc5a:	79 0d                	jns    804cc69 <z_impl_k_thread_suspend+0x36>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804cc5c:	83 e0 7f             	and    $0x7f,%eax
 804cc5f:	88 43 0d             	mov    %al,0xd(%ebx)
	sys_dlist_remove(&thread->base.qnode_dlist);
 804cc62:	89 d8                	mov    %ebx,%eax
 804cc64:	e8 68 fb ff ff       	call   804c7d1 <sys_dlist_remove>
	thread->base.thread_state |= _THREAD_SUSPENDED;
 804cc69:	80 4b 0d 10          	orb    $0x10,0xd(%ebx)
		update_cache(thread == _current);
 804cc6d:	31 c0                	xor    %eax,%eax
 804cc6f:	39 1d 68 28 05 08    	cmp    %ebx,0x8052868
 804cc75:	0f 94 c0             	sete   %al
 804cc78:	e8 02 fd ff ff       	call   804c97f <update_cache>
	posix_irq_unlock(key);
 804cc7d:	83 ec 0c             	sub    $0xc,%esp
 804cc80:	56                   	push   %esi
 804cc81:	e8 cc e7 ff ff       	call   804b452 <posix_irq_unlock>
 804cc86:	83 c4 10             	add    $0x10,%esp
	if (thread == _current) {
 804cc89:	39 1d 68 28 05 08    	cmp    %ebx,0x8052868
 804cc8f:	75 0b                	jne    804cc9c <z_impl_k_thread_suspend+0x69>
}
 804cc91:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804cc94:	5b                   	pop    %ebx
 804cc95:	5e                   	pop    %esi
 804cc96:	5d                   	pop    %ebp
		z_reschedule_unlocked();
 804cc97:	e9 8c fc ff ff       	jmp    804c928 <z_reschedule_unlocked>
}
 804cc9c:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804cc9f:	5b                   	pop    %ebx
 804cca0:	5e                   	pop    %esi
 804cca1:	5d                   	pop    %ebp
 804cca2:	c3                   	ret    

0804cca3 <k_sched_unlock>:
{
 804cca3:	f3 0f 1e fb          	endbr32 
 804cca7:	55                   	push   %ebp
 804cca8:	89 e5                	mov    %esp,%ebp
 804ccaa:	53                   	push   %ebx
 804ccab:	50                   	push   %eax
	return posix_irq_lock();
 804ccac:	e8 8b e7 ff ff       	call   804b43c <posix_irq_lock>
 804ccb1:	89 c3                	mov    %eax,%ebx
		++_current->base.sched_locked;
 804ccb3:	a1 68 28 05 08       	mov    0x8052868,%eax
 804ccb8:	fe 40 0f             	incb   0xf(%eax)
		update_cache(0);
 804ccbb:	31 c0                	xor    %eax,%eax
 804ccbd:	e8 bd fc ff ff       	call   804c97f <update_cache>
	posix_irq_unlock(key);
 804ccc2:	83 ec 0c             	sub    $0xc,%esp
 804ccc5:	53                   	push   %ebx
 804ccc6:	e8 87 e7 ff ff       	call   804b452 <posix_irq_unlock>
}
 804cccb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804ccce:	83 c4 10             	add    $0x10,%esp
 804ccd1:	c9                   	leave  
	z_reschedule_unlocked();
 804ccd2:	e9 51 fc ff ff       	jmp    804c928 <z_reschedule_unlocked>

0804ccd7 <z_sched_init>:
	sys_dlist_init(&rq->runq);
#endif
}

void z_sched_init(void)
{
 804ccd7:	f3 0f 1e fb          	endbr32 
 804ccdb:	55                   	push   %ebp
 804ccdc:	89 e5                	mov    %esp,%ebp
 804ccde:	83 ec 10             	sub    $0x10,%esp
	list->head = (sys_dnode_t *)list;
 804cce1:	c7 05 7c 28 05 08 7c 	movl   $0x805287c,0x805287c
 804cce8:	28 05 08 
#else
	init_ready_q(&_kernel.ready_q);
#endif

#ifdef CONFIG_TIMESLICING
	k_sched_time_slice_set(CONFIG_TIMESLICE_SIZE,
 804cceb:	6a 00                	push   $0x0
 804cced:	6a 00                	push   $0x0
	list->tail = (sys_dnode_t *)list;
 804ccef:	c7 05 80 28 05 08 7c 	movl   $0x805287c,0x8052880
 804ccf6:	28 05 08 
 804ccf9:	e8 3a fb ff ff       	call   804c838 <k_sched_time_slice_set>
 804ccfe:	83 c4 10             	add    $0x10,%esp
		CONFIG_TIMESLICE_PRIORITY);
#endif
}
 804cd01:	c9                   	leave  
 804cd02:	c3                   	ret    

0804cd03 <z_impl_k_yield>:
	return !(k_is_pre_kernel() || k_is_in_isr() ||
		 z_is_idle_thread_object(_current));
}

void z_impl_k_yield(void)
{
 804cd03:	f3 0f 1e fb          	endbr32 
 804cd07:	55                   	push   %ebp
 804cd08:	89 e5                	mov    %esp,%ebp
 804cd0a:	57                   	push   %edi
 804cd0b:	56                   	push   %esi
 804cd0c:	53                   	push   %ebx
 804cd0d:	83 ec 0c             	sub    $0xc,%esp
	return posix_irq_lock();
 804cd10:	e8 27 e7 ff ff       	call   804b43c <posix_irq_lock>
 804cd15:	89 c3                	mov    %eax,%ebx

	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

	if (!IS_ENABLED(CONFIG_SMP) ||
	    z_is_thread_queued(_current)) {
		dequeue_thread(_current);
 804cd17:	a1 68 28 05 08       	mov    0x8052868,%eax
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804cd1c:	80 60 0d 7f          	andb   $0x7f,0xd(%eax)
	sys_dlist_remove(&thread->base.qnode_dlist);
 804cd20:	e8 ac fa ff ff       	call   804c7d1 <sys_dlist_remove>
	}
	queue_thread(_current);
 804cd25:	a1 68 28 05 08       	mov    0x8052868,%eax
	thread->base.thread_state |= _THREAD_QUEUED;
 804cd2a:	80 48 0d 80          	orb    $0x80,0xd(%eax)
	return list->head == list;
 804cd2e:	8b 15 7c 28 05 08    	mov    0x805287c,%edx
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804cd34:	85 d2                	test   %edx,%edx
 804cd36:	74 39                	je     804cd71 <z_impl_k_yield+0x6e>
 804cd38:	81 fa 7c 28 05 08    	cmp    $0x805287c,%edx
 804cd3e:	74 31                	je     804cd71 <z_impl_k_yield+0x6e>
	int32_t b1 = thread_1->base.prio;
 804cd40:	0f be 70 0e          	movsbl 0xe(%eax),%esi
	return (node != NULL) ? sys_dlist_peek_next_no_check(list, node) : NULL;
 804cd44:	8b 3d 80 28 05 08    	mov    0x8052880,%edi
	int32_t b2 = thread_2->base.prio;
 804cd4a:	0f be 4a 0e          	movsbl 0xe(%edx),%ecx
	if (b1 != b2) {
 804cd4e:	39 ce                	cmp    %ecx,%esi
 804cd50:	74 15                	je     804cd67 <z_impl_k_yield+0x64>
		return b2 - b1;
 804cd52:	29 f1                	sub    %esi,%ecx
		if (z_sched_prio_cmp(thread, t) > 0) {
 804cd54:	85 c9                	test   %ecx,%ecx
 804cd56:	7e 0f                	jle    804cd67 <z_impl_k_yield+0x64>
	sys_dnode_t *const prev = successor->prev;
 804cd58:	8b 4a 04             	mov    0x4(%edx),%ecx
	node->next = successor;
 804cd5b:	89 10                	mov    %edx,(%eax)
	node->prev = prev;
 804cd5d:	89 48 04             	mov    %ecx,0x4(%eax)
	prev->next = node;
 804cd60:	89 01                	mov    %eax,(%ecx)
	successor->prev = node;
 804cd62:	89 42 04             	mov    %eax,0x4(%edx)
}
 804cd65:	eb 20                	jmp    804cd87 <z_impl_k_yield+0x84>
	return (node == list->tail) ? NULL : node->next;
 804cd67:	39 fa                	cmp    %edi,%edx
 804cd69:	74 06                	je     804cd71 <z_impl_k_yield+0x6e>
 804cd6b:	8b 12                	mov    (%edx),%edx
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804cd6d:	85 d2                	test   %edx,%edx
 804cd6f:	75 d9                	jne    804cd4a <z_impl_k_yield+0x47>
	sys_dnode_t *const tail = list->tail;
 804cd71:	8b 15 80 28 05 08    	mov    0x8052880,%edx
	node->next = list;
 804cd77:	c7 00 7c 28 05 08    	movl   $0x805287c,(%eax)
	node->prev = tail;
 804cd7d:	89 50 04             	mov    %edx,0x4(%eax)
	tail->next = node;
 804cd80:	89 02                	mov    %eax,(%edx)
	list->tail = node;
 804cd82:	a3 80 28 05 08       	mov    %eax,0x8052880
	update_cache(1);
 804cd87:	b8 01 00 00 00       	mov    $0x1,%eax
 804cd8c:	e8 ee fb ff ff       	call   804c97f <update_cache>
 804cd91:	83 ec 0c             	sub    $0xc,%esp
 804cd94:	53                   	push   %ebx
 804cd95:	e8 06 d9 ff ff       	call   804a6a0 <arch_swap>
 804cd9a:	83 c4 10             	add    $0x10,%esp
	z_swap(&sched_spinlock, key);
}
 804cd9d:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804cda0:	5b                   	pop    %ebx
 804cda1:	5e                   	pop    %esi
 804cda2:	5f                   	pop    %edi
 804cda3:	5d                   	pop    %ebp
 804cda4:	c3                   	ret    

0804cda5 <z_tick_sleep>:
}
#include <syscalls/k_yield_mrsh.c>
#endif

static int32_t z_tick_sleep(k_ticks_t ticks)
{
 804cda5:	55                   	push   %ebp
 804cda6:	89 e5                	mov    %esp,%ebp
 804cda8:	57                   	push   %edi
 804cda9:	56                   	push   %esi
 804cdaa:	89 c6                	mov    %eax,%esi
	 */
	LOG_DBG("thread %p for %u ticks", _current, ticks);
#endif

	/* wait of 0 ms is treated as a 'yield' */
	if (ticks == 0) {
 804cdac:	89 d0                	mov    %edx,%eax
{
 804cdae:	53                   	push   %ebx
 804cdaf:	83 ec 1c             	sub    $0x1c,%esp
	if (ticks == 0) {
 804cdb2:	09 f0                	or     %esi,%eax
 804cdb4:	75 0c                	jne    804cdc2 <z_tick_sleep+0x1d>
	z_impl_k_yield();
 804cdb6:	e8 48 ff ff ff       	call   804cd03 <z_impl_k_yield>
		k_yield();
		return 0;
 804cdbb:	31 c0                	xor    %eax,%eax
}
 804cdbd:	e9 84 00 00 00       	jmp    804ce46 <z_tick_sleep+0xa1>
	}

	k_timeout_t timeout = Z_TIMEOUT_TICKS(ticks);
	if (Z_TICK_ABS(ticks) <= 0) {
 804cdc2:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
 804cdc7:	89 d7                	mov    %edx,%edi
 804cdc9:	83 ca ff             	or     $0xffffffff,%edx
 804cdcc:	89 f3                	mov    %esi,%ebx
 804cdce:	29 f0                	sub    %esi,%eax
 804cdd0:	19 fa                	sbb    %edi,%edx
 804cdd2:	31 c9                	xor    %ecx,%ecx
 804cdd4:	39 c1                	cmp    %eax,%ecx
 804cdd6:	19 d1                	sbb    %edx,%ecx
 804cdd8:	7c 09                	jl     804cde3 <z_tick_sleep+0x3e>
		expected_wakeup_ticks = ticks + sys_clock_tick_get_32();
 804cdda:	e8 a8 05 00 00       	call   804d387 <sys_clock_tick_get_32>
 804cddf:	01 c3                	add    %eax,%ebx
 804cde1:	eb 09                	jmp    804cdec <z_tick_sleep+0x47>
	} else {
		expected_wakeup_ticks = Z_TICK_ABS(ticks);
 804cde3:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
 804cde8:	29 f0                	sub    %esi,%eax
 804cdea:	89 c3                	mov    %eax,%ebx
 804cdec:	e8 4b e6 ff ff       	call   804b43c <posix_irq_lock>
 804cdf1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

#if defined(CONFIG_TIMESLICING) && defined(CONFIG_SWAP_NONATOMIC)
	pending_current = _current;
#endif
	unready_thread(_current);
 804cdf4:	a1 68 28 05 08       	mov    0x8052868,%eax
 804cdf9:	e8 0b fe ff ff       	call   804cc09 <unready_thread>
	z_add_timeout(&thread->base.timeout, z_thread_timeout, ticks);
 804cdfe:	a1 68 28 05 08       	mov    0x8052868,%eax
 804ce03:	57                   	push   %edi
 804ce04:	56                   	push   %esi
 804ce05:	83 c0 18             	add    $0x18,%eax
 804ce08:	68 ce cb 04 08       	push   $0x804cbce
 804ce0d:	50                   	push   %eax
 804ce0e:	e8 2d 02 00 00       	call   804d040 <z_add_timeout>
	z_add_thread_timeout(_current, timeout);
	z_mark_thread_as_suspended(_current);
 804ce13:	a1 68 28 05 08       	mov    0x8052868,%eax
 804ce18:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804ce1b:	80 48 0d 10          	orb    $0x10,0xd(%eax)
 804ce1f:	89 14 24             	mov    %edx,(%esp)
 804ce22:	e8 79 d8 ff ff       	call   804a6a0 <arch_swap>
 804ce27:	83 c4 10             	add    $0x10,%esp

	(void)z_swap(&sched_spinlock, key);

	__ASSERT(!z_is_thread_state_set(_current, _THREAD_SUSPENDED), "");

	ticks = (k_ticks_t)expected_wakeup_ticks - sys_clock_tick_get_32();
 804ce2a:	e8 58 05 00 00       	call   804d387 <sys_clock_tick_get_32>
 804ce2f:	31 d2                	xor    %edx,%edx
 804ce31:	89 c1                	mov    %eax,%ecx
 804ce33:	89 d8                	mov    %ebx,%eax
 804ce35:	31 db                	xor    %ebx,%ebx
 804ce37:	29 c8                	sub    %ecx,%eax
 804ce39:	19 da                	sbb    %ebx,%edx
	if (ticks > 0) {
 804ce3b:	31 db                	xor    %ebx,%ebx
 804ce3d:	39 c3                	cmp    %eax,%ebx
 804ce3f:	89 df                	mov    %ebx,%edi
 804ce41:	19 d7                	sbb    %edx,%edi
		return ticks;
 804ce43:	0f 4d c3             	cmovge %ebx,%eax
	}
#endif

	return 0;
}
 804ce46:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804ce49:	5b                   	pop    %ebx
 804ce4a:	5e                   	pop    %esi
 804ce4b:	5f                   	pop    %edi
 804ce4c:	5d                   	pop    %ebp
 804ce4d:	c3                   	ret    

0804ce4e <z_impl_k_sleep>:

int32_t z_impl_k_sleep(k_timeout_t timeout)
{
 804ce4e:	f3 0f 1e fb          	endbr32 
 804ce52:	55                   	push   %ebp
 804ce53:	89 e5                	mov    %esp,%ebp
 804ce55:	83 ec 08             	sub    $0x8,%esp
 804ce58:	8b 55 0c             	mov    0xc(%ebp),%edx
 804ce5b:	8b 45 08             	mov    0x8(%ebp),%eax
	__ASSERT(!arch_is_in_isr(), "");

	SYS_PORT_TRACING_FUNC_ENTER(k_thread, sleep, timeout);

	/* in case of K_FOREVER, we suspend */
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804ce5e:	83 fa ff             	cmp    $0xffffffff,%edx
 804ce61:	75 1b                	jne    804ce7e <z_impl_k_sleep+0x30>
 804ce63:	83 f8 ff             	cmp    $0xffffffff,%eax
 804ce66:	75 16                	jne    804ce7e <z_impl_k_sleep+0x30>
		k_thread_suspend(_current);
 804ce68:	a1 68 28 05 08       	mov    0x8052868,%eax
		(void) arch_syscall_invoke1(parm0.x, K_SYSCALL_K_THREAD_SUSPEND);
		return;
	}
#endif
	compiler_barrier();
	z_impl_k_thread_suspend(thread);
 804ce6d:	83 ec 0c             	sub    $0xc,%esp
 804ce70:	50                   	push   %eax
 804ce71:	e8 bd fd ff ff       	call   804cc33 <z_impl_k_thread_suspend>
 804ce76:	83 c4 10             	add    $0x10,%esp

		SYS_PORT_TRACING_FUNC_EXIT(k_thread, sleep, timeout, (int32_t) K_TICKS_FOREVER);

		return (int32_t) K_TICKS_FOREVER;
 804ce79:	83 c8 ff             	or     $0xffffffff,%eax
}
 804ce7c:	eb 08                	jmp    804ce86 <z_impl_k_sleep+0x38>
	}

	ticks = timeout.ticks;

	ticks = z_tick_sleep(ticks);
 804ce7e:	e8 22 ff ff ff       	call   804cda5 <z_tick_sleep>

	int32_t ret = k_ticks_to_ms_floor64(ticks);
 804ce83:	6b c0 0a             	imul   $0xa,%eax,%eax

	SYS_PORT_TRACING_FUNC_EXIT(k_thread, sleep, timeout, ret);

	return ret;
}
 804ce86:	c9                   	leave  
 804ce87:	c3                   	ret    

0804ce88 <z_impl_z_current_get>:
}
#include <syscalls/k_wakeup_mrsh.c>
#endif

k_tid_t z_impl_z_current_get(void)
{
 804ce88:	f3 0f 1e fb          	endbr32 

#ifdef CONFIG_SMP
	arch_irq_unlock(k);
#endif
	return ret;
}
 804ce8c:	a1 68 28 05 08       	mov    0x8052868,%eax
 804ce91:	c3                   	ret    

0804ce92 <z_thread_abort>:
#endif
	}
}

void z_thread_abort(struct k_thread *thread)
{
 804ce92:	f3 0f 1e fb          	endbr32 
 804ce96:	55                   	push   %ebp
 804ce97:	89 e5                	mov    %esp,%ebp
 804ce99:	57                   	push   %edi
 804ce9a:	56                   	push   %esi
 804ce9b:	53                   	push   %ebx
 804ce9c:	83 ec 0c             	sub    $0xc,%esp
 804ce9f:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804cea2:	e8 95 e5 ff ff       	call   804b43c <posix_irq_lock>
 804cea7:	89 c6                	mov    %eax,%esi
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

	if ((thread->base.user_options & K_ESSENTIAL) != 0) {
 804cea9:	f6 43 0c 01          	testb  $0x1,0xc(%ebx)
 804cead:	74 36                	je     804cee5 <z_thread_abort+0x53>
	posix_irq_unlock(key);
 804ceaf:	83 ec 0c             	sub    $0xc,%esp
 804ceb2:	50                   	push   %eax
 804ceb3:	e8 9a e5 ff ff       	call   804b452 <posix_irq_unlock>
 804ceb8:	83 c4 0c             	add    $0xc,%esp
		k_spin_unlock(&sched_spinlock, key);
		__ASSERT(false, "aborting essential thread %p", thread);
		k_panic();
 804cebb:	68 b6 06 00 00       	push   $0x6b6
 804cec0:	68 1d ee 04 08       	push   $0x804ee1d
 804cec5:	68 3f ee 04 08       	push   $0x804ee3f
 804ceca:	e8 c6 d2 ff ff       	call   804a195 <assert_print>
 804cecf:	58                   	pop    %eax
 804ced0:	5a                   	pop    %edx
 804ced1:	6a 00                	push   $0x0
 804ced3:	6a 04                	push   $0x4
 804ced5:	e8 dd f5 ff ff       	call   804c4b7 <z_fatal_error>
 804ceda:	83 c4 10             	add    $0x10,%esp
	if (thread == _current && !arch_is_in_isr()) {
		z_swap(&sched_spinlock, key);
		__ASSERT(false, "aborted _current back from dead");
	}
	k_spin_unlock(&sched_spinlock, key);
}
 804cedd:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804cee0:	5b                   	pop    %ebx
 804cee1:	5e                   	pop    %esi
 804cee2:	5f                   	pop    %edi
 804cee3:	5d                   	pop    %ebp
 804cee4:	c3                   	ret    
	if ((thread->base.thread_state & _THREAD_DEAD) != 0U) {
 804cee5:	8a 43 0d             	mov    0xd(%ebx),%al
 804cee8:	a8 08                	test   $0x8,%al
 804ceea:	0f 85 96 00 00 00    	jne    804cf86 <z_thread_abort+0xf4>
		thread->base.thread_state &= ~_THREAD_ABORTING;
 804cef0:	89 c2                	mov    %eax,%edx
 804cef2:	83 e2 df             	and    $0xffffffdf,%edx
		if (z_is_thread_queued(thread)) {
 804cef5:	80 ca 08             	or     $0x8,%dl
 804cef8:	78 05                	js     804ceff <z_thread_abort+0x6d>
		thread->base.thread_state &= ~_THREAD_ABORTING;
 804cefa:	88 53 0d             	mov    %dl,0xd(%ebx)
 804cefd:	eb 10                	jmp    804cf0f <z_thread_abort+0x7d>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804ceff:	83 e0 5f             	and    $0x5f,%eax
 804cf02:	83 c8 08             	or     $0x8,%eax
 804cf05:	88 43 0d             	mov    %al,0xd(%ebx)
	sys_dlist_remove(&thread->base.qnode_dlist);
 804cf08:	89 d8                	mov    %ebx,%eax
 804cf0a:	e8 c2 f8 ff ff       	call   804c7d1 <sys_dlist_remove>
		if (thread->base.pended_on != NULL) {
 804cf0f:	83 7b 08 00          	cmpl   $0x0,0x8(%ebx)
 804cf13:	74 07                	je     804cf1c <z_thread_abort+0x8a>
			unpend_thread_no_timeout(thread);
 804cf15:	89 d8                	mov    %ebx,%eax
 804cf17:	e8 cd f8 ff ff       	call   804c7e9 <unpend_thread_no_timeout>
	return z_abort_timeout(&thread->base.timeout);
 804cf1c:	83 ec 0c             	sub    $0xc,%esp
 804cf1f:	8d 43 18             	lea    0x18(%ebx),%eax
 804cf22:	50                   	push   %eax
 804cf23:	e8 83 02 00 00       	call   804d1ab <z_abort_timeout>
 804cf28:	83 c4 10             	add    $0x10,%esp
	return list->head == list;
 804cf2b:	8b 7b 3c             	mov    0x3c(%ebx),%edi
	while ((thread = z_waitq_head(wait_q)) != NULL) {
 804cf2e:	85 ff                	test   %edi,%edi
 804cf30:	74 2d                	je     804cf5f <z_thread_abort+0xcd>
}

static inline struct k_thread *z_waitq_head(_wait_q_t *w)
{
	return (struct k_thread *)sys_dlist_peek_head(&w->waitq);
 804cf32:	8d 43 3c             	lea    0x3c(%ebx),%eax
 804cf35:	39 c7                	cmp    %eax,%edi
 804cf37:	74 26                	je     804cf5f <z_thread_abort+0xcd>
		unpend_thread_no_timeout(thread);
 804cf39:	89 f8                	mov    %edi,%eax
 804cf3b:	e8 a9 f8 ff ff       	call   804c7e9 <unpend_thread_no_timeout>
 804cf40:	83 ec 0c             	sub    $0xc,%esp
 804cf43:	8d 47 18             	lea    0x18(%edi),%eax
 804cf46:	50                   	push   %eax
 804cf47:	e8 5f 02 00 00       	call   804d1ab <z_abort_timeout>
}

static ALWAYS_INLINE void
arch_thread_return_value_set(struct k_thread *thread, unsigned int value)
{
	thread->callee_saved.retval = value;
 804cf4c:	c7 47 30 00 00 00 00 	movl   $0x0,0x30(%edi)
 804cf53:	83 c4 10             	add    $0x10,%esp
		ready_thread(thread);
 804cf56:	89 f8                	mov    %edi,%eax
 804cf58:	e8 85 fb ff ff       	call   804cae2 <ready_thread>
 804cf5d:	eb cc                	jmp    804cf2b <z_thread_abort+0x99>
		update_cache(1);
 804cf5f:	b8 01 00 00 00       	mov    $0x1,%eax
 804cf64:	e8 16 fa ff ff       	call   804c97f <update_cache>
	if (thread == _current && !arch_is_in_isr()) {
 804cf69:	39 1d 68 28 05 08    	cmp    %ebx,0x8052868
 804cf6f:	75 15                	jne    804cf86 <z_thread_abort+0xf4>
 804cf71:	83 3d 60 28 05 08 00 	cmpl   $0x0,0x8052860
 804cf78:	75 0c                	jne    804cf86 <z_thread_abort+0xf4>
 804cf7a:	83 ec 0c             	sub    $0xc,%esp
 804cf7d:	56                   	push   %esi
 804cf7e:	e8 1d d7 ff ff       	call   804a6a0 <arch_swap>
 804cf83:	83 c4 10             	add    $0x10,%esp
 804cf86:	89 75 08             	mov    %esi,0x8(%ebp)
}
 804cf89:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804cf8c:	5b                   	pop    %ebx
 804cf8d:	5e                   	pop    %esi
 804cf8e:	5f                   	pop    %edi
 804cf8f:	5d                   	pop    %ebp
 804cf90:	e9 bd e4 ff ff       	jmp    804b452 <posix_irq_unlock>

0804cf95 <elapsed>:
	sys_dlist_remove(&t->node);
}

static int32_t elapsed(void)
{
	return announce_remaining == 0 ? sys_clock_elapsed() : 0U;
 804cf95:	83 3d 98 29 05 08 00 	cmpl   $0x0,0x8052998
 804cf9c:	75 05                	jne    804cfa3 <elapsed+0xe>
 804cf9e:	e9 cf f4 ff ff       	jmp    804c472 <sys_clock_elapsed>
}
 804cfa3:	31 c0                	xor    %eax,%eax
 804cfa5:	c3                   	ret    

0804cfa6 <remove_timeout>:
{
 804cfa6:	55                   	push   %ebp
 804cfa7:	8b 10                	mov    (%eax),%edx
 804cfa9:	89 e5                	mov    %esp,%ebp
 804cfab:	53                   	push   %ebx
	return (node != NULL) ? sys_dlist_peek_next_no_check(list, node) : NULL;
 804cfac:	85 c0                	test   %eax,%eax
 804cfae:	74 18                	je     804cfc8 <remove_timeout+0x22>
	return (node == list->tail) ? NULL : node->next;
 804cfb0:	3b 05 8c 12 05 08    	cmp    0x805128c,%eax
 804cfb6:	74 10                	je     804cfc8 <remove_timeout+0x22>
	if (next(t) != NULL) {
 804cfb8:	85 d2                	test   %edx,%edx
 804cfba:	74 0c                	je     804cfc8 <remove_timeout+0x22>
		next(t)->dticks += t->dticks;
 804cfbc:	8b 48 0c             	mov    0xc(%eax),%ecx
 804cfbf:	8b 58 10             	mov    0x10(%eax),%ebx
 804cfc2:	01 4a 0c             	add    %ecx,0xc(%edx)
 804cfc5:	11 5a 10             	adc    %ebx,0x10(%edx)
	sys_dnode_t *const prev = node->prev;
 804cfc8:	8b 48 04             	mov    0x4(%eax),%ecx
	prev->next = next;
 804cfcb:	89 11                	mov    %edx,(%ecx)
	next->prev = prev;
 804cfcd:	89 4a 04             	mov    %ecx,0x4(%edx)
}
 804cfd0:	5b                   	pop    %ebx
	node->next = NULL;
 804cfd1:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804cfd7:	5d                   	pop    %ebp
	node->prev = NULL;
 804cfd8:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 804cfdf:	c3                   	ret    

0804cfe0 <next_timeout>:

static int32_t next_timeout(void)
{
 804cfe0:	55                   	push   %ebp
 804cfe1:	89 e5                	mov    %esp,%ebp
 804cfe3:	53                   	push   %ebx
 804cfe4:	51                   	push   %ecx
	return list->head == list;
 804cfe5:	8b 1d 88 12 05 08    	mov    0x8051288,%ebx
	return sys_dlist_is_empty(list) ? NULL : list->head;
 804cfeb:	81 fb 88 12 05 08    	cmp    $0x8051288,%ebx
